# [No.1] construct_wrapper.0
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(386)/    def construct(self, x, input_shape):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 416, 416]    # x
        , %para2 : Tensor(F32)[2]    # input_shape
        , %para3 : Ref[Tensor(F32)][51]    # feature_map.backblock0.conv6.bias
        , %para4 : Ref[Tensor(F32)][51, 1024, 1, 1]    # feature_map.backblock0.conv6.weight
        , %para5 : Ref[Tensor(F32)][51]    # feature_map.backblock1.conv6.bias
        , %para6 : Ref[Tensor(F32)][51, 512, 1, 1]    # feature_map.backblock1.conv6.weight
        , %para7 : Ref[Tensor(F32)][51]    # feature_map.backblock2.conv6.bias
        , %para8 : Ref[Tensor(F32)][51, 256, 1, 1]    # feature_map.backblock2.conv6.weight
        , %para9 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backblock0.conv4.0.weight
        , %para10 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backblock1.conv4.0.weight
        , %para11 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backblock2.conv4.0.weight
        , %para12 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backblock0.conv3.0.weight
        , %para13 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backblock0.conv5.0.weight
        , %para14 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backblock1.conv3.0.weight
        , %para15 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backblock1.conv5.0.weight
        , %para16 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.conv1.0.weight
        , %para17 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backblock2.conv3.0.weight
        , %para18 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backblock2.conv5.0.weight
        , %para19 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.conv2.0.weight
        , %para20 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backblock0.conv2.0.weight
        , %para21 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.backblock1.conv2.0.weight
        , %para22 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.backblock2.conv2.0.weight
        , %para23 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backblock0.conv1.0.weight
        , %para24 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backblock1.conv1.0.weight
        , %para25 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backblock2.conv1.0.weight
        , %para26 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv4.1.gamma
        , %para27 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv4.1.beta
        , %para28 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv4.1.moving_mean
        , %para29 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv4.1.moving_variance
        , %para30 : Ref[Tensor(F32)][512, 1024, 1, 1]    # feature_map.backblock0.conv0.0.weight
        , %para31 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv4.1.gamma
        , %para32 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv4.1.beta
        , %para33 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv4.1.moving_mean
        , %para34 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv4.1.moving_variance
        , %para35 : Ref[Tensor(F32)][256, 768, 1, 1]    # feature_map.backblock1.conv0.0.weight
        , %para36 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv4.1.gamma
        , %para37 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv4.1.beta
        , %para38 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv4.1.moving_mean
        , %para39 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv4.1.moving_variance
        , %para40 : Ref[Tensor(F32)][128, 384, 1, 1]    # feature_map.backblock2.conv0.0.weight
        , %para41 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv3.1.gamma
        , %para42 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv3.1.beta
        , %para43 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv3.1.moving_mean
        , %para44 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv3.1.moving_variance
        , %para45 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv5.1.gamma
        , %para46 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv5.1.beta
        , %para47 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv5.1.moving_mean
        , %para48 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv5.1.moving_variance
        , %para49 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv3.1.gamma
        , %para50 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv3.1.beta
        , %para51 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv3.1.moving_mean
        , %para52 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv3.1.moving_variance
        , %para53 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv5.1.gamma
        , %para54 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv5.1.beta
        , %para55 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv5.1.moving_mean
        , %para56 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv5.1.moving_variance
        , %para57 : Ref[Tensor(F32)][256]    # feature_map.conv1.1.gamma
        , %para58 : Ref[Tensor(F32)][256]    # feature_map.conv1.1.beta
        , %para59 : Ref[Tensor(F32)][256]    # feature_map.conv1.1.moving_mean
        , %para60 : Ref[Tensor(F32)][256]    # feature_map.conv1.1.moving_variance
        , %para61 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv3.1.gamma
        , %para62 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv3.1.beta
        , %para63 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv3.1.moving_mean
        , %para64 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv3.1.moving_variance
        , %para65 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv5.1.gamma
        , %para66 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv5.1.beta
        , %para67 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv5.1.moving_mean
        , %para68 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv5.1.moving_variance
        , %para69 : Ref[Tensor(F32)][128]    # feature_map.conv2.1.gamma
        , %para70 : Ref[Tensor(F32)][128]    # feature_map.conv2.1.beta
        , %para71 : Ref[Tensor(F32)][128]    # feature_map.conv2.1.moving_mean
        , %para72 : Ref[Tensor(F32)][128]    # feature_map.conv2.1.moving_variance
        , %para73 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv2.1.gamma
        , %para74 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv2.1.beta
        , %para75 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv2.1.moving_mean
        , %para76 : Ref[Tensor(F32)][512]    # feature_map.backblock0.conv2.1.moving_variance
        , %para77 : Ref[Tensor(F32)][256, 128, 3, 3]    # feature_map.backbone.conv3.0.weight
        , %para78 : Ref[Tensor(F32)][512, 256, 3, 3]    # feature_map.backbone.conv4.0.weight
        , %para79 : Ref[Tensor(F32)][1024, 512, 3, 3]    # feature_map.backbone.conv5.0.weight
        , %para80 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv2.1.gamma
        , %para81 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv2.1.beta
        , %para82 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv2.1.moving_mean
        , %para83 : Ref[Tensor(F32)][256]    # feature_map.backblock1.conv2.1.moving_variance
        , %para84 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv2.1.gamma
        , %para85 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv2.1.beta
        , %para86 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv2.1.moving_mean
        , %para87 : Ref[Tensor(F32)][128]    # feature_map.backblock2.conv2.1.moving_variance
        , %para88 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv1.1.gamma
        , %para89 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv1.1.beta
        , %para90 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv1.1.moving_mean
        , %para91 : Ref[Tensor(F32)][1024]    # feature_map.backblock0.conv1.1.moving_variance
        , %para92 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv1.1.gamma
        , %para93 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv1.1.beta
        , %para94 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv1.1.moving_mean
        , %para95 : Ref[Tensor(F32)][512]    # feature_map.backblock1.conv1.1.moving_variance
        , %para96 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv1.1.gamma
        , %para97 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv1.1.beta
        , %para98 : Ref[Tensor(F32)][256]    # feature_map.backblock2.conv1.1.moving_mean
